23.267497062683105,49,96
23.28764533996582,49,96
23.307796478271484,49,96
23.327977657318115,49,96
23.34813356399536,49,96
23.36828112602234,49,96
23.388466596603394,49,96
23.408615350723267,49,96
23.42876100540161,49,96
23.448912620544434,49,96
23.469065189361572,49,96
23.489198446273804,49,96
23.509323358535767,49,96
23.52947473526001,49,96
23.54962944984436,49,96
23.569775819778442,49,96
23.58989667892456,49,96
23.610087633132935,49,96
23.630309343338013,49,96
23.650490283966064,49,96
23.67064666748047,49,96
23.6907696723938,49,96
23.71092200279236,49,96
23.731111526489258,49,96
23.75130844116211,49,96
23.77145767211914,49,96
23.791605710983276,49,96
23.8117573261261,49,96
23.831913709640503,49,96
23.852100610733032,49,96
23.872271299362183,49,96
23.892396926879883,49,96
23.91254425048828,49,96
23.932692289352417,49,96
23.952839612960815,49,96
23.973021030426025,49,96
23.99318766593933,49,96
24.013367891311646,49,96
24.0335111618042,49,96
24.053691387176514,49,96
24.0738365650177,49,96
24.09403967857361,49,96
24.11420965194702,49,96
24.134411811828613,49,96
24.154592037200928,49,96
24.174779891967773,49,96
24.194995403289795,49,96
24.21520495414734,49,96
24.235412120819092,49,96
24.25562310218811,49,96
24.27580213546753,49,96
24.296017169952393,49,96
24.316229581832886,49,96
24.33644127845764,49,96
24.35664987564087,49,96
24.376826524734497,49,96
24.39703130722046,49,96
24.41718578338623,49,96
24.437340259552002,49,96
24.45745849609375,49,96
24.4776132106781,49,96
24.497767448425293,49,96
24.517913818359375,49,96
24.538102388381958,49,96
24.55829691886902,49,96
24.57845139503479,49,96
24.598602533340454,49,96
24.6187527179718,49,96
24.638919830322266,49,96
24.659082412719727,49,96
24.679296493530273,49,96
24.69944977760315,49,96
24.719594478607178,49,96
24.739726066589355,49,96
24.759872674942017,49,96
24.780065059661865,49,96
24.800288677215576,49,96
24.820475101470947,49,96
24.84059190750122,49,96
24.86073923110962,49,96
24.880884408950806,49,96
24.901078939437866,49,96
24.921256065368652,49,96
24.941373348236084,49,96
24.961523294448853,49,96
24.9816734790802,49,96
25.00182604789734,49,96
25.022007942199707,49,96
25.042163133621216,49,96
25.062334060668945,49,96
25.08250379562378,49,96
25.102721691131592,49,96
25.12300443649292,49,96
25.143214464187622,49,96
25.163427591323853,49,96
25.183738708496094,49,96
25.2040057182312,49,96
25.22429585456848,49,96
25.24452829360962,49,96
25.26474928855896,49,96
25.284959077835083,49,96
25.30516743659973,49,96
25.32541275024414,49,96
25.345666885375977,49,96
25.36587905883789,49,96
25.38609218597412,49,96
25.406299829483032,49,96
25.426507472991943,49,96
25.44668412208557,49,96
25.466850996017456,49,96
25.48698854446411,49,96
25.507133960723877,49,96
25.527281999588013,49,96
25.547422885894775,49,96
25.56755828857422,49,96
25.58769416809082,49,96
25.60783839225769,49,96
25.627997636795044,49,96
25.6482572555542,49,96
25.668400764465332,49,96
25.688538551330566,49,96
25.708683729171753,49,96
25.728814363479614,49,96
25.748941659927368,49,96
25.769076585769653,49,96
25.78924822807312,49,96
25.809390783309937,49,96
25.829519271850586,49,96
25.849644422531128,49,96
